,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Lae,PG,75.87,overcast clouds,-6.7221,146.9847,Huon Gulf Hotel
1,Rikitea,PF,77.9,broken clouds,-23.1203,-134.9692,Chez Bianca & Benoit
3,Sorong,ID,80.64,overcast clouds,-0.8833,131.25,Hotel Membramo Marina
7,Hilo,US,82.13,scattered clouds,19.7297,-155.09,Dolphin Bay Hotel
10,Mar Del Plata,AR,75.22,moderate rain,-38.0023,-57.5575,Nuevo Ostende
16,Rawson,AR,78.46,broken clouds,-43.3002,-65.1023,Hotel Deportivo
20,Lethem,GY,89.65,scattered clouds,3.3803,-59.7968,Hotel Amazonas
23,Belawan,ID,75.49,broken clouds,3.7755,98.6832,Danau Toba International Cottage Belawan
24,Lorengau,PG,81.63,overcast clouds,-2.0226,147.2712,Seeadler Bay Hotel
26,Chuy,UY,73.58,scattered clouds,-33.6971,-53.4616,Alerces
28,Avarua,CK,78.85,light rain,-21.2078,-159.775,Paradise Inn
31,San Cristobal,VE,77.18,broken clouds,7.7669,-72.225,Terra Sur
32,Puerto Ayora,EC,79.56,overcast clouds,-0.7393,-90.3518,Hostal La Mirada De Solitario George
35,Kapaa,US,80.92,clear sky,22.0752,-159.319,Pono Kai Resort
40,Hermanus,ZA,69.8,scattered clouds,-34.4187,19.2345,Aloe guest house
42,Kavieng,PG,83.64,overcast clouds,-2.5744,150.7967,Kavieng Hotel
43,Mahebourg,MU,79.09,moderate rain,-20.4081,57.7,Grand Bel Air
44,Bengkulu,ID,74.28,broken clouds,-3.8004,102.2655,Dena Hotel
45,Byron Bay,AU,72.95,clear sky,-28.65,153.6167,Lord Byron Resort
46,Geraldton,AU,72.01,scattered clouds,-28.7667,114.6,Ocean Centre Hotel
48,Vaini,TO,84.36,broken clouds,-21.2,-175.2,Keleti International Resort
50,Punta Arenas,CL,69.91,clear sky,-53.15,-70.9167,Hotel Lacolet
56,Souillac,MU,79.18,light rain,-20.5167,57.5167,Hotel SkylineInn
60,Karratha,AU,80.08,broken clouds,-20.7377,116.8463,Karratha International Hotel
61,Rio Claro,BR,76.05,heavy intensity rain,-22.4114,-47.5614,Hotel Premier
63,Port Elizabeth,ZA,80.89,clear sky,-33.918,25.5701,Waterford Hotel
71,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,losmen Surya
72,Constitucion,CL,65.91,few clouds,-35.3333,-72.4167,Hostal Alameda
73,Pisco,PE,76.01,mist,-13.7,-76.2167,La Portada
78,Itacoatiara,BR,73.36,overcast clouds,-3.1431,-58.4442,Regine's Hotel
83,La Cruz,MX,73.58,scattered clouds,23.9167,-106.9,Hotel Las Palmas
84,Bartica,GY,79.12,few clouds,6.4,-58.6167,Rockville Hotel
85,Hualmay,PE,73.56,broken clouds,-11.0964,-77.6139,Hotel Mi Choacan
86,Bredasdorp,ZA,70.97,scattered clouds,-34.5322,20.0403,Victoria Hotel
88,Atuona,PF,77.99,light rain,-9.8,-139.0333,Pearl Resort
93,Ahipara,NZ,70.68,clear sky,-35.1667,173.1667,YHA Ahipara
102,Marawi,PH,66.81,overcast clouds,7.9986,124.2928,Marawi Resort Hotel
103,Honiara,SB,81.03,overcast clouds,-9.4333,159.95,King Solomon Hotel
107,Mahajanga,MG,82.42,few clouds,-15.7167,46.3167,Vahiny Hotel
109,Hithadhoo,MV,81.23,few clouds,-0.6,73.0833,Pebbles Inn
117,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Page 63 hostel
120,Jacksonville Beach,US,79.07,broken clouds,30.2947,-81.3931,Margaritaville Beach Hotel
123,Kumta,IN,70.21,broken clouds,14.4167,74.4,Pandurang International
127,Vila Velha,BR,80.55,scattered clouds,-20.3297,-40.2925,Hotel Prainha
137,Cap Malheureux,MU,78.48,light rain,-19.9842,57.6142,Cape Garden
140,Lima,PE,71.85,clear sky,-12.0432,-77.0282,Hotel Peach Garden
147,Kununurra,AU,76.98,broken clouds,-15.7667,128.7333,Kununurra Country Club Resort
149,Cape Town,ZA,71.1,broken clouds,-33.9258,18.4232,Townhouse Hotel
156,Cayenne,GF,77.04,broken clouds,4.9333,-52.3333,Central Hôtel
157,Yulara,AU,75.02,clear sky,-25.2406,130.9889,Outback Pioneer Hotel & Lodge
163,Oistins,BB,78.89,scattered clouds,13.0667,-59.5333,The Abidah By Accra
165,Atambua,ID,73.78,light rain,-9.1061,124.8925,Hotel Matahari
166,Langsa,ID,70.5,broken clouds,4.4683,97.9683,Harmoni Hotel
168,Necochea,AR,73.67,light rain,-38.5473,-58.7368,Cabañas Río Quequén
172,Ambanja,MG,73.51,moderate rain,-13.6833,48.45,Hôtel Salama Rose
174,Santa Rosa,PH,78.12,broken clouds,14.3122,121.1114,JARS RESORT
176,Yeppoon,AU,73.18,broken clouds,-23.1333,150.7333,Blossom's on Seaspray
177,Nuevitas,CU,76.77,clear sky,21.5453,-77.2644,Hotel Caonaba
178,Salalah,OM,73.49,clear sky,17.0151,54.0924,Muscat International Hotel
183,Mossendjo,CG,69.89,overcast clouds,-2.9506,12.7261,Louesse Palace
193,Cidreira,BR,74.57,overcast clouds,-30.1811,-50.2056,Hotel Castelo
200,Dubbo,AU,68.13,broken clouds,-32.25,148.6167,Blue Gum Motel
204,Baracoa,CU,76.42,clear sky,20.3467,-74.4958,Casa
206,Arua,UG,69.51,few clouds,3.0201,30.9111,De L'ambiance
207,Nouadhibou,MR,66.18,broken clouds,20.931,-17.0347,Hotel valencia
211,Plettenberg Bay,ZA,73.0,overcast clouds,-34.0527,23.3716,Milkwood Manor
214,San Vicente,AR,76.48,broken clouds,-26.6167,-54.1333,Los Lapachos
222,Hambantota,LK,71.94,few clouds,6.1241,81.1185,Oasis Aurweda Resort Hambathota
225,Bouna,CI,77.43,few clouds,9.2667,-3.0,Hôtel Éléphant  Bouna
227,Port-Gentil,GA,80.56,scattered clouds,-0.7193,8.7815,Tara-Mé
228,Cairns,AU,78.06,broken clouds,-16.9167,145.7667,Cairns Queens Court Accommodation
230,Mount Pleasant,US,73.09,clear sky,32.7941,-79.8626,Old Village Post House
235,Faanui,PF,80.58,light rain,-16.4833,-151.75,Oa Oa Lodge
238,Quthing,LS,74.05,broken clouds,-30.4,27.7003,Mountainside Hotel
247,San Andres,CO,84.22,scattered clouds,12.5847,-81.7006,Hotel Decameron Isleño
249,Talara,PE,83.16,clear sky,-4.5772,-81.2719,Hospedaje El Aypate
251,Saint-Philippe,RE,76.59,moderate rain,-21.3585,55.7679,Le Baril
263,Bathsheba,BB,79.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
265,Mandera,KE,81.59,broken clouds,3.9366,41.867,Kornesh Hotel and Lodging
269,Sao Jose Da Coroa Grande,BR,78.1,scattered clouds,-8.8978,-35.1478,Hotel do Sol
270,Fartura,BR,74.34,broken clouds,-23.3883,-49.51,Rocha Palace Hotel
282,Key West,US,78.8,few clouds,24.5557,-81.7826,Harborside Hotel & Marina
287,Tutoia,BR,79.57,moderate rain,-2.7619,-42.2744,Pousada San Vicente
288,Mahanoro,MG,75.56,light rain,-19.9,48.8,Vanilla Bungalow
290,Sao Joao Da Barra,BR,80.69,clear sky,-21.6403,-41.0511,Pousada Mediterrâneo
291,Pochutla,MX,83.82,scattered clouds,15.7432,-96.4661,Posada San Jose
293,Barrancabermeja,CO,89.92,few clouds,7.0653,-73.8547,Hotel Salomé
295,Mecca,SA,72.3,clear sky,21.4267,39.8261,Rehab Al Marwa Hotel 1
297,Gizo,SB,83.43,light rain,-8.103,156.8419,Gizo Hotel
300,Rafaela,AR,88.0,broken clouds,-31.2503,-61.4867,Toscano
302,Tomatlan,MX,79.48,broken clouds,19.9333,-105.25,Hotel Hacienda Vieja Tomatlan
304,Sao Filipe,CV,75.29,clear sky,14.8961,-24.4956,Bela Vista
305,Columbia,US,67.68,clear sky,34.0007,-81.0348,"Cambria Hotel Columbia Downtown, The Vista"
306,Cotonou,BJ,80.19,scattered clouds,6.3654,2.4183,BENIN ROYAL HOTEL
312,Balingasay,PH,77.99,few clouds,16.3573,119.8564,Ramos Beach Resort
314,Inhambane,MZ,78.62,overcast clouds,-23.865,35.3833,Hotel de Inhambane
318,Saint-Pierre,RE,84.56,light rain,-21.3393,55.4781,Tropic Hotel
323,Makakilo City,US,81.61,clear sky,21.3469,-158.0858,Embassy Suites by Hilton Oahu Kapolei
324,Valparaiso,CL,69.44,clear sky,-33.0393,-71.6273,Ibis Hotel
325,Queenstown,ZA,71.37,broken clouds,-31.8976,26.8753,Queens Hotel
328,Caravelas,BR,76.35,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
331,Ca Mau,VN,73.49,broken clouds,9.1769,105.15,Khách sạn Song Ngọc
346,Vao,NC,72.95,light rain,-22.6667,167.4833,Nataiwatch
349,Dawei,MM,66.63,broken clouds,14.0833,98.2,Royal Dawei ဟိုတယ်
352,Sechura,PE,78.67,scattered clouds,-5.5569,-80.8222,Hospedaje Claritza
355,Camopi,GF,71.64,heavy intensity rain,3.1655,-52.3158,Chez Lucia
357,Odweyne,SO,66.34,scattered clouds,9.4092,45.064,فندق المدينه
358,Puerto Colombia,CO,86.09,few clouds,10.9878,-74.9547,Hotel Puerto Colombia
368,Chulumani,BO,68.58,overcast clouds,-16.4096,-67.5263,Hotel Panorama
369,Saldanha,ZA,68.05,scattered clouds,-33.0117,17.9442,Hoedjesbaai
377,Isangel,VU,78.91,thunderstorm with rain,-19.55,169.2667,Tanna Lodge
379,Pimenta Bueno,BR,73.11,very heavy rain,-11.6725,-61.1936,Cristalina palace hotel
380,Matara,LK,73.02,overcast clouds,5.9485,80.5353,Villa Palm Breeze
388,Boa Vista,BR,85.98,light rain,2.8197,-60.6733,Aipana Plaza Hotel
390,Vallenar,CL,82.11,clear sky,-28.5708,-70.7581,Hotel del Marqués
392,Grand Gaube,MU,79.2,light rain,-20.0064,57.6608,Coco Villa
397,Thohoyandou,ZA,72.57,broken clouds,-22.9456,30.485,Khoroni Hotel Casino and Convention Resort
399,Kathu,TH,73.22,broken clouds,7.9178,98.3332,Tinidee Hotel
402,Cabo San Lucas,MX,75.61,overcast clouds,22.8909,-109.9124,Comfort Rooms
412,Miri,MY,75.34,scattered clouds,4.4148,114.0089,Kenyalang Suites Miri
413,Angoche,MZ,78.37,overcast clouds,-16.2325,39.9086,Hotel Quirimbas
415,Ambon,ID,77.23,few clouds,-3.6954,128.1814,Hotel Hero
418,Antofagasta,CL,70.88,few clouds,-23.65,-70.4,Hotel Colón
422,Morondava,MG,80.78,broken clouds,-20.2833,44.2833,Hotel Sharon Menabe
426,Ancud,CL,65.88,scattered clouds,-41.8697,-73.8203,Cabañas
429,Oranjestad,AW,82.35,broken clouds,12.524,-70.027,Hotel California
439,Sri Aman,MY,75.25,overcast clouds,1.2376,111.4621,Mega Inn
446,Brasileia,BR,76.53,overcast clouds,-11.0161,-68.7481,Pousada Azeveda
454,Ilo,PE,74.26,clear sky,-17.6394,-71.3375,Hostal Central
455,Touros,BR,79.41,broken clouds,-5.1989,-35.4608,Pousada Atlântico
456,Antalaha,MG,77.67,heavy intensity rain,-14.9003,50.2788,Hôtel Florida
458,Port Blair,IN,69.84,mist,11.6667,92.75,Andaman Ocean Breeze
462,Mitsamiouli,KM,80.83,overcast clouds,-11.3847,43.2844,Hotel le Paradis
463,San Carlos,VE,88.11,broken clouds,9.6612,-68.5827,Hotel Villas del Norte
466,Monrovia,LR,76.77,overcast clouds,6.3005,-10.7969,Bella Casa Hotel
468,Maceio,BR,81.84,scattered clouds,-9.6658,-35.7353,Maceió Hostel e Pousada
469,Bairiki,KI,82.4,light rain,1.3292,172.9752,Marry's Motel
471,Tual,ID,83.08,overcast clouds,-5.6667,132.75,Suita
472,Oyem,GA,68.83,scattered clouds,1.5995,11.5793,Mvett Palace
476,Mackay,AU,79.68,scattered clouds,-21.15,149.2,Mackay Oceanside Central Apartment Hotel
482,Christchurch,NZ,72.41,scattered clouds,-43.5333,172.6333,Ibis Hotel Christchurch
483,Nabire,ID,74.68,overcast clouds,-3.3667,135.4833,Hotel Anggrek
493,Bodden Town,KY,82.4,few clouds,19.2833,-81.25,Turtle Nest Inn
497,Emerald,AU,72.34,clear sky,-23.5333,148.1667,Emerald Central Hotel
503,Rio Grande,BR,78.91,scattered clouds,-32.035,-52.0986,Hotel Vila Moura Executivo
506,Monte Escobedo,MX,66.96,broken clouds,22.3,-103.5833,La Muralla
507,Te Anau,NZ,68.74,few clouds,-45.4167,167.7167,Lakeside Motels & Apartments
509,Kahului,US,80.83,clear sky,20.8947,-156.47,Maui Seaside Hotel
513,Puerto El Triunfo,SV,82.09,clear sky,13.2833,-88.55,Motel Jardín
515,Acaponeta,MX,82.36,scattered clouds,22.4964,-105.3594,Hotel Quinta Blanca
518,Sao Miguel Do Araguaia,BR,75.18,light rain,-13.275,-50.1628,Hotel São Miguel
521,Rocha,UY,75.09,overcast clouds,-34.4833,-54.3333,Hotel Municipal
523,Mongu,ZM,67.41,light rain,-15.2484,23.1274,Country Lodge
528,Bacolod,PH,75.63,overcast clouds,10.6667,122.95,Northwest Inn
533,Anloga,GH,81.07,broken clouds,5.7947,0.8973,Hotel de White House
534,Ikom,NG,76.69,broken clouds,5.9667,8.7063,Gold Palm Hotels
544,Meulaboh,ID,72.54,overcast clouds,4.1363,96.1285,Hotel Meuligou
545,Namatanai,PG,81.88,light rain,-3.6667,152.4333,Namatanai Hotel
551,Neuquen,AR,89.49,clear sky,-38.9516,-68.0591,Hotel Argentina 307
553,The Valley,AI,80.46,few clouds,18.217,-63.0578,CeBlue
562,Iquique,CL,75.24,scattered clouds,-20.2208,-70.1431,Hostal Vivar
573,Banjar,ID,76.93,overcast clouds,-8.19,114.9675,Villa Banjar Beach
577,Celestun,MX,82.22,broken clouds,20.8667,-90.4,Hotel Flamingo Playa
588,Salinopolis,BR,74.55,overcast clouds,-0.6136,-47.3561,Hotel Salinópolis
592,Coquimbo,CL,67.73,few clouds,-29.9533,-71.3436,Hotel Iberia
599,Cascas,PE,72.0,broken clouds,-7.4833,-78.8167,Hospedaje Danielito
604,George Town,MY,79.95,few clouds,5.4112,100.3354,Page 63 hostel
605,Port Hedland,AU,77.05,light rain,-20.3167,118.5667,The Esplanade Hotel
609,Tahoua,NE,73.38,clear sky,14.8888,5.2692,Hotel Bungalow
610,Sur,OM,71.78,overcast clouds,22.5667,59.5289,Sur Hotel
617,Soyo,AO,79.83,light rain,-6.1349,12.3689,Hotel Maria Teres
618,Kousseri,CM,67.96,clear sky,12.0769,15.0306,Hôtel le CONFORT FREDI
626,Hinatuan,PH,75.0,broken clouds,8.3722,126.3342,Lucky Cha Hometel
636,Wewak,PG,77.97,light rain,-3.5534,143.6268,Village Inn
637,Port Shepstone,ZA,75.9,overcast clouds,-30.7414,30.455,The Spot Backpackers'
638,Namibe,AO,74.77,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
644,Mabaruma,GY,72.77,broken clouds,8.2,-59.7833,Monty Brooms Hotel
659,Trinidad,BO,77.86,light rain,-14.8333,-64.9,Hotel Palace
664,Sabang,ID,80.06,overcast clouds,5.8933,95.3214,Sabang Hill
666,Kendari,ID,74.48,light rain,-3.945,122.4989,City Hotel Kendari
667,Mercedes,AR,83.79,light rain,-34.6515,-59.4307,Gran Hotel Mercedes
670,Champerico,GT,81.88,few clouds,14.3,-91.9167,Hotel y Restaurante El Submarino
671,San Ignacio,BZ,87.1,clear sky,17.1561,-89.0714,Rainforest Haven Inn
673,Saint-Georges,GD,82.08,few clouds,12.0564,-61.7485,Deyna's City Inn
676,Bandar-E Lengeh,IR,66.74,broken clouds,26.5579,54.8807,Old owner do not like foreigners hotel
677,Binabalian,PH,78.39,few clouds,16.4202,119.9279,Dos Flores Resort
683,Tuy Hoa,VN,69.37,overcast clouds,13.0833,109.3,Vinh Tuan Hotel
687,Corn Island,NI,80.42,scattered clouds,12.1694,-83.0418,Sunrise Hotel
690,Voh,NC,79.79,scattered clouds,-20.9667,164.7,Le Vook
691,Cape Canaveral,US,74.05,clear sky,28.4058,-80.6048,Holiday Inn Club Vacations Cape Canaveral Beach Resort
694,Rio Gallegos,AR,71.02,clear sky,-51.6226,-69.2181,Amérian Río Gallegos Apart & Suites
695,Catamarca,AR,82.58,broken clouds,-28.4696,-65.7852,Hotel de Turismo
696,Tarakan,ID,77.59,broken clouds,3.3,117.6333,Hotel Dynasty
