City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Lae,PG,-6.7221,146.9847,75.87,63,100,6.13,overcast clouds
1,Rikitea,PF,-23.1203,-134.9692,77.9,70,69,3.15,broken clouds
2,Dingle,PH,10.9995,122.6711,74.07,95,100,7.18,overcast clouds
3,Sorong,ID,-0.8833,131.25,80.64,80,97,9.71,overcast clouds
4,Pevek,RU,69.7008,170.3133,-31.2,100,100,4.54,overcast clouds
5,Saint-Louis,SN,16.3333,-15.0,80.24,12,99,10.09,overcast clouds
6,Marrakesh,MA,31.6315,-8.0083,53.67,76,20,8.05,few clouds
7,Hilo,US,19.7297,-155.09,82.13,76,40,12.66,scattered clouds
8,Provideniya,RU,64.3833,-173.3,-12.89,58,0,8.95,clear sky
9,Aykhal,RU,66.0,111.5,-47.54,100,90,1.14,overcast clouds
10,Mar Del Plata,AR,-38.0023,-57.5575,75.22,89,75,23.02,moderate rain
11,Zlobin,HR,45.2924,14.6541,37.58,79,100,4.92,light rain
12,Nikolskoye,RU,59.7035,30.7861,33.69,98,100,9.24,overcast clouds
13,Barrow,US,71.2906,-156.7887,-2.18,78,100,18.41,light snow
14,Lisakovsk,KZ,52.5369,62.4936,-4.09,76,2,5.41,clear sky
15,Bonthe,SL,7.5264,-12.505,77.36,82,20,8.41,few clouds
16,Rawson,AR,-43.3002,-65.1023,78.46,50,72,17.92,broken clouds
17,Butaritari,KI,3.0707,172.7902,80.51,80,9,13.85,light rain
18,Sovetskiy,RU,61.3614,63.5842,6.04,98,36,3.18,scattered clouds
19,Killybegs,IE,54.6333,-8.45,39.25,63,91,9.91,light rain
20,Lethem,GY,3.3803,-59.7968,89.65,51,40,13.8,scattered clouds
21,Busselton,AU,-33.65,115.3333,59.31,72,11,14.58,few clouds
22,Sekoma,BW,-24.4,23.8833,73.53,52,3,7.67,clear sky
23,Belawan,ID,3.7755,98.6832,75.49,87,64,4.7,broken clouds
24,Lorengau,PG,-2.0226,147.2712,81.63,78,100,7.52,overcast clouds
25,Tarko-Sale,RU,64.9225,77.785,-9.92,99,74,6.67,broken clouds
26,Chuy,UY,-33.6971,-53.4616,73.58,69,50,12.5,scattered clouds
27,Bethel,US,41.3712,-73.414,48.29,53,20,13.8,few clouds
28,Avarua,CK,-21.2078,-159.775,78.85,89,100,12.66,light rain
29,Katsuura,JP,35.1333,140.3,45.97,72,100,15.43,overcast clouds
30,Tatvan,TR,38.5067,42.2817,29.86,81,28,5.01,scattered clouds
31,San Cristobal,VE,7.7669,-72.225,77.18,63,65,1.83,broken clouds
32,Puerto Ayora,EC,-0.7393,-90.3518,79.56,87,98,5.01,overcast clouds
33,Magadan,RU,59.5667,150.8,-14.21,77,100,11.97,overcast clouds
34,Albany,US,42.6001,-73.9662,42.06,79,100,10.0,overcast clouds
35,Kapaa,US,22.0752,-159.319,80.92,76,0,5.75,clear sky
36,Severo-Kurilsk,RU,50.6789,156.125,15.75,60,100,27.11,light snow
37,Fortuna,US,40.5982,-124.1573,47.93,95,100,9.22,heavy intensity rain
38,Upernavik,GL,72.7868,-56.1549,-16.42,78,99,5.1,overcast clouds
39,Eyrarbakki,IS,63.863,-21.1481,8.65,71,22,8.63,few clouds
40,Hermanus,ZA,-34.4187,19.2345,69.8,88,36,4.83,scattered clouds
41,Mago,RU,53.2514,140.1822,-41.03,100,55,1.32,broken clouds
42,Kavieng,PG,-2.5744,150.7967,83.64,72,95,8.75,overcast clouds
43,Mahebourg,MU,-20.4081,57.7,79.09,94,75,13.8,moderate rain
44,Bengkulu,ID,-3.8004,102.2655,74.28,90,80,3.67,broken clouds
45,Byron Bay,AU,-28.65,153.6167,72.95,62,6,5.61,clear sky
46,Geraldton,AU,-28.7667,114.6,72.01,73,46,5.75,scattered clouds
47,Tura,IN,25.5198,90.2201,50.7,61,0,3.44,clear sky
48,Vaini,TO,-21.2,-175.2,84.36,74,75,5.75,broken clouds
49,Tooele,US,40.5308,-112.2983,32.65,79,40,1.01,scattered clouds
50,Punta Arenas,CL,-53.15,-70.9167,69.91,46,0,19.57,clear sky
51,Hecun,CN,36.5333,114.1111,27.68,52,57,6.73,broken clouds
52,Hobart,AU,-42.8794,147.3294,55.26,64,20,13.8,few clouds
53,Khandyga,RU,62.6667,135.6,-58.95,99,100,1.79,overcast clouds
54,Hohhot,CN,40.8106,111.6522,-0.11,78,66,2.24,broken clouds
55,Kudahuvadhoo,MV,2.6708,72.8944,79.95,81,29,14.88,scattered clouds
56,Souillac,MU,-20.5167,57.5167,79.18,94,75,13.8,light rain
57,Dudinka,RU,69.4058,86.1778,-18.38,86,100,4.59,overcast clouds
58,Cherskiy,RU,68.75,161.3,-41.98,99,100,3.98,overcast clouds
59,Lagoa,PT,39.05,-27.9833,55.71,68,3,7.47,clear sky
60,Karratha,AU,-20.7377,116.8463,80.08,73,68,6.4,broken clouds
61,Rio Claro,BR,-22.4114,-47.5614,76.05,74,73,3.18,heavy intensity rain
62,Khatanga,RU,71.9667,102.5,-30.59,100,38,6.69,scattered clouds
63,Port Elizabeth,ZA,-33.918,25.5701,80.89,70,0,9.22,clear sky
64,Thompson,CA,55.7435,-97.8558,17.76,79,100,4.61,overcast clouds
65,Ushuaia,AR,-54.8,-68.3,62.26,51,75,17.27,broken clouds
66,Borogontsy,RU,62.6683,131.1683,-56.07,100,100,2.57,overcast clouds
67,Kyakhta,RU,50.3508,106.4494,-25.17,86,43,4.63,scattered clouds
68,Valea Crisului,RO,45.9167,25.7667,46.54,86,74,3.6,broken clouds
69,Tuktoyaktuk,CA,69.4541,-133.0374,8.6,85,100,3.44,light snow
70,Bud,US,39.447,-86.1758,41.02,94,100,8.57,moderate rain
71,Padang,ID,-0.9492,100.3543,75.25,87,100,3.62,overcast clouds
72,Constitucion,CL,-35.3333,-72.4167,65.91,64,12,7.47,few clouds
73,Pisco,PE,-13.7,-76.2167,76.01,83,90,6.91,mist
74,Ostrovnoy,RU,68.0531,39.5131,24.53,88,100,16.93,overcast clouds
75,Mataura,NZ,-46.1927,168.8643,71.51,48,8,2.28,clear sky
76,San Patricio,US,28.017,-97.5169,85.95,37,57,12.19,broken clouds
77,Bluff,NZ,-46.6,168.3333,61.52,73,25,1.66,scattered clouds
78,Itacoatiara,BR,-3.1431,-58.4442,73.36,91,97,3.47,overcast clouds
79,Vestmanna,FO,62.1564,-7.1664,36.52,81,75,27.63,light rain
80,Russell,US,32.3502,-85.1999,72.68,78,40,8.05,scattered clouds
81,Aksu,CN,41.1231,80.2644,-0.92,91,5,3.69,clear sky
82,Otane,NZ,-39.8833,176.6333,66.0,91,100,4.25,overcast clouds
83,La Cruz,MX,23.9167,-106.9,73.58,58,31,13.56,scattered clouds
84,Bartica,GY,6.4,-58.6167,79.12,94,17,3.83,few clouds
85,Hualmay,PE,-11.0964,-77.6139,73.56,71,64,10.83,broken clouds
86,Bredasdorp,ZA,-34.5322,20.0403,70.97,78,49,6.04,scattered clouds
87,Ribeira Grande,PT,38.5167,-28.7,54.0,76,20,5.99,few clouds
88,Atuona,PF,-9.8,-139.0333,77.99,78,28,17.47,light rain
89,Iqaluit,CA,63.7506,-68.5145,-18.31,75,20,2.3,few clouds
90,Turayf,SA,31.6725,38.6637,44.85,76,0,0.0,clear sky
91,Bayangol,RU,50.6977,103.4656,-28.97,97,10,3.49,clear sky
92,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,78,20,16.11,few clouds
93,Ahipara,NZ,-35.1667,173.1667,70.68,66,4,7.94,clear sky
94,Kosh-Agach,RU,50.0,88.6667,-11.56,98,100,2.28,overcast clouds
95,Batemans Bay,AU,-35.7167,150.1833,58.37,88,100,10.07,overcast clouds
96,Saint George,US,37.1041,-113.5841,47.95,47,0,6.91,clear sky
97,Prince Rupert,CA,54.3161,-130.3201,40.69,87,75,24.16,light rain
98,Raga,SS,8.4596,25.678,71.91,24,15,2.35,few clouds
99,Quilmana,PE,-12.95,-76.3833,73.47,72,81,5.39,broken clouds
100,Hinton,CA,53.4001,-117.5857,31.69,87,84,5.88,broken clouds
101,Honningsvag,NO,70.9821,25.9704,28.15,74,100,27.63,overcast clouds
102,Marawi,PH,7.9986,124.2928,66.81,97,100,1.43,overcast clouds
103,Honiara,SB,-9.4333,159.95,81.03,83,96,5.7,overcast clouds
104,Port Alfred,ZA,-33.5906,26.891,80.19,74,100,5.99,overcast clouds
105,Yerbogachen,RU,61.2767,108.0108,-37.46,97,100,3.44,overcast clouds
106,Yellowknife,CA,62.456,-114.3525,19.92,93,100,11.5,mist
107,Mahajanga,MG,-15.7167,46.3167,82.42,57,20,4.61,few clouds
108,Saskylakh,RU,71.9167,114.0833,-35.54,100,61,3.91,broken clouds
109,Hithadhoo,MV,-0.6,73.0833,81.23,74,14,6.89,few clouds
110,Kyren,RU,51.6828,102.1408,-17.39,88,75,1.59,broken clouds
111,Norman Wells,CA,65.282,-126.8329,-3.96,84,100,5.75,overcast clouds
112,Abu Samrah,SY,35.3029,37.1841,49.15,83,1,5.23,clear sky
113,Magdalena,PH,14.1999,121.429,77.36,90,95,10.4,overcast clouds
114,Batagay,RU,67.6333,134.6333,-50.85,100,98,0.78,overcast clouds
115,Huntington,US,38.4193,-82.4452,54.5,63,75,0.0,broken clouds
116,Lucapa,AO,-8.4192,20.7447,63.1,88,100,1.32,overcast clouds
117,Georgetown,MY,5.4112,100.3354,80.53,85,20,8.05,few clouds
118,Xuddur,SO,4.1213,43.8894,73.22,35,95,11.48,overcast clouds
119,Patiya,BD,22.2931,91.9762,52.54,60,2,6.2,clear sky
120,Jacksonville Beach,US,30.2947,-81.3931,79.07,72,75,8.05,broken clouds
121,Carauari,BR,-4.8828,-66.8958,74.77,96,98,5.37,overcast clouds
122,Naples,IT,40.8333,14.25,56.12,78,40,6.91,scattered clouds
123,Kumta,IN,14.4167,74.4,70.21,43,79,6.11,broken clouds
124,Port Said,EG,31.2565,32.2841,60.78,88,0,9.22,clear sky
125,Talnakh,RU,69.4865,88.3972,-18.8,85,100,5.46,overcast clouds
126,Mayo,US,38.8876,-76.5119,55.81,53,0,10.36,clear sky
127,Vila Velha,BR,-20.3297,-40.2925,80.55,82,40,10.36,scattered clouds
128,Longyearbyen,SJ,78.2186,15.6401,6.64,78,0,11.5,clear sky
129,Zhezkazgan,KZ,47.8043,67.7144,5.4,86,4,9.8,clear sky
130,Qaanaaq,GL,77.484,-69.3632,-20.4,95,100,3.44,overcast clouds
131,Lompoc,US,34.6391,-120.4579,62.69,52,40,8.05,scattered clouds
132,Okha,RU,53.5739,142.9478,-36.47,100,35,5.77,scattered clouds
133,Bara,NG,10.3744,10.7288,72.32,26,4,8.32,clear sky
134,Kindu,CD,-2.95,25.95,70.11,97,94,3.11,light rain
135,Hofn,IS,64.2539,-15.2082,27.93,60,24,26.08,few clouds
136,Sitka,US,57.0531,-135.33,40.89,70,75,12.66,broken clouds
137,Cap Malheureux,MU,-19.9842,57.6142,78.48,85,100,5.99,light rain
138,East London,ZA,-33.0153,27.9116,77.29,87,63,18.95,broken clouds
139,Mnogovershinnyy,RU,53.9353,139.9242,-33.5,91,19,3.09,few clouds
140,Lima,PE,-12.0432,-77.0282,71.85,73,0,10.36,clear sky
141,Ilulissat,GL,69.2167,-51.1,-30.05,68,1,6.04,clear sky
142,Santiago De Compostela,ES,42.8805,-8.5457,46.18,88,40,0.0,scattered clouds
143,Carnarvon,AU,-24.8667,113.6333,76.98,76,26,7.07,scattered clouds
144,Papar,MY,5.7333,115.9333,73.4,88,100,3.24,overcast clouds
145,Victoria,HK,22.2855,114.1577,58.24,74,60,1.01,broken clouds
146,Chaman,PK,30.9236,66.4512,38.93,93,100,1.72,overcast clouds
147,Kununurra,AU,-15.7667,128.7333,76.98,100,75,5.75,broken clouds
148,Belaya Gora,RU,68.5333,146.4167,-26.73,99,99,2.37,overcast clouds
149,Cape Town,ZA,-33.9258,18.4232,71.1,80,75,3.44,broken clouds
150,Yuli,NG,9.6989,10.2744,72.43,26,36,5.19,scattered clouds
151,Hami,CN,42.8,93.45,13.19,50,0,6.82,clear sky
152,Bonavista,CA,48.6499,-53.1147,37.06,92,100,17.4,overcast clouds
153,Arlit,NE,18.7369,7.3853,64.54,10,53,8.28,broken clouds
154,Komsomolskiy,UZ,40.4272,71.7189,18.32,73,94,4.61,overcast clouds
155,Bilma,NE,18.6853,12.9164,63.34,18,18,4.85,few clouds
156,Cayenne,GF,4.9333,-52.3333,77.04,88,75,6.91,broken clouds
157,Yulara,AU,-25.2406,130.9889,75.02,43,0,17.56,clear sky
158,Lata,PT,40.1629,-8.3327,42.08,87,48,1.86,scattered clouds
159,Great Yarmouth,GB,52.6083,1.7305,37.42,91,33,15.73,light rain
160,Letka,RU,59.6011,49.4232,15.46,91,97,8.77,overcast clouds
161,Urcos,PE,-13.6861,-71.6228,64.29,90,99,0.31,overcast clouds
162,Seybaplaya,MX,19.65,-90.6667,84.99,55,66,4.45,broken clouds
163,Oistins,BB,13.0667,-59.5333,78.89,69,40,16.11,scattered clouds
164,Itaperucu,BR,-25.22,-49.3478,68.95,98,100,2.26,overcast clouds
165,Atambua,ID,-9.1061,124.8925,73.78,89,100,1.39,light rain
166,Langsa,ID,4.4683,97.9683,70.5,90,79,2.35,broken clouds
167,Assiniboia,CA,49.6334,-105.9845,28.22,100,92,1.14,overcast clouds
168,Necochea,AR,-38.5473,-58.7368,73.67,71,100,21.65,light rain
169,Mwinilunga,ZM,-11.7358,24.4293,59.95,98,77,3.38,broken clouds
170,Jalu,LY,29.0331,21.5482,58.46,39,0,9.08,clear sky
171,Aleksandrov Gay,RU,50.147,48.5704,19.44,92,6,8.46,clear sky
172,Ambanja,MG,-13.6833,48.45,73.51,96,100,8.75,moderate rain
173,New Norfolk,AU,-42.7826,147.0587,56.7,56,47,4.0,scattered clouds
174,Santa Rosa,PH,14.3122,121.1114,78.12,81,82,12.08,broken clouds
175,Aklavik,CA,68.2191,-135.0107,-4.0,84,100,4.61,light snow
176,Yeppoon,AU,-23.1333,150.7333,73.18,81,70,13.13,broken clouds
177,Nuevitas,CU,21.5453,-77.2644,76.77,59,0,10.83,clear sky
178,Salalah,OM,17.0151,54.0924,73.49,73,0,1.14,clear sky
179,Shenjiamen,CN,29.9576,122.298,41.7,54,1,6.53,clear sky
180,Bambous Virieux,MU,-20.3428,57.7575,79.05,94,75,13.8,moderate rain
181,Pacific Grove,US,36.6177,-121.9166,56.25,70,0,5.99,clear sky
182,Samarai,PG,-10.6167,150.6667,81.75,79,100,10.71,overcast clouds
183,Mossendjo,CG,-2.9506,12.7261,69.89,96,93,1.83,overcast clouds
184,Kargil,IN,34.5667,76.1,0.77,99,100,1.32,light snow
185,Qaqortoq,GL,60.7167,-46.0333,26.92,74,100,7.67,overcast clouds
186,Somerset,US,40.5668,-74.5496,52.29,61,91,7.0,overcast clouds
187,Kodinsk,RU,58.6881,99.1844,-48.51,100,54,3.31,broken clouds
188,Ribnitz-Damgarten,DE,54.25,12.4667,30.06,100,95,11.01,overcast clouds
189,Luderitz,NA,-26.6481,15.1594,66.65,84,8,12.01,clear sky
190,Seoul,KR,37.5683,126.9778,24.24,83,0,4.61,clear sky
191,Xai-Xai,MZ,-25.0519,33.6442,77.58,83,100,10.45,overcast clouds
192,Cabedelo,BR,-6.9811,-34.8339,75.87,81,86,11.83,overcast clouds
193,Cidreira,BR,-30.1811,-50.2056,74.57,86,100,12.82,overcast clouds
194,Nyurba,RU,63.2842,118.3319,-69.57,100,67,1.83,broken clouds
195,Borba,BR,-4.3878,-59.5939,71.92,99,100,2.64,light rain
196,Choix,MX,26.7092,-108.3219,76.03,24,55,6.82,broken clouds
197,Jamestown,US,42.097,-79.2353,35.94,60,100,12.66,mist
198,Adrar,MR,20.5022,-10.0711,65.53,33,83,9.95,broken clouds
199,Clyde River,CA,70.4692,-68.5914,-19.97,69,20,8.05,few clouds
200,Dubbo,AU,-32.25,148.6167,68.13,94,75,4.61,broken clouds
201,North Bend,US,43.4065,-124.2243,44.17,96,75,10.36,broken clouds
202,Mandalgovi,MN,45.7625,106.2708,-7.26,66,26,17.05,scattered clouds
203,Belyy Yar,RU,53.6039,91.3903,4.89,82,40,0.0,light shower snow
204,Baracoa,CU,20.3467,-74.4958,76.42,64,10,8.72,clear sky
205,Zyryanka,RU,65.75,150.85,-23.33,97,100,11.34,overcast clouds
206,Arua,UG,3.0201,30.9111,69.51,36,13,4.97,few clouds
207,Nouadhibou,MR,20.931,-17.0347,66.18,59,70,16.11,broken clouds
208,Harper,LR,4.375,-7.7169,80.02,82,82,6.62,broken clouds
209,Margate,GB,51.3813,1.3862,35.69,86,5,1.99,clear sky
210,Burnie,AU,-41.0667,145.9167,51.94,75,13,10.4,few clouds
211,Plettenberg Bay,ZA,-34.0527,23.3716,73.0,87,99,4.76,overcast clouds
212,Narsaq,GL,60.9167,-46.05,30.42,83,100,8.1,overcast clouds
213,Codrington,AU,-38.2667,141.9667,58.14,52,100,14.29,overcast clouds
214,San Vicente,AR,-26.6167,-54.1333,76.48,72,65,1.86,broken clouds
215,Olafsvik,IS,64.8945,-23.7142,26.26,81,69,16.89,broken clouds
216,Fort Nelson,CA,58.8053,-122.7002,10.94,85,100,0.0,mist
217,Tsalka,GE,41.5946,44.0891,25.88,70,97,5.77,overcast clouds
218,Conceicao Do Araguaia,BR,-8.2578,-49.2647,72.52,93,100,4.5,moderate rain
219,Castro,BR,-24.7911,-50.0119,62.06,96,90,5.37,moderate rain
220,Laukaa,RU,58.7372,29.8453,36.03,98,100,9.04,overcast clouds
221,Kabinda,CD,-6.1333,24.4833,65.23,96,50,2.39,scattered clouds
222,Hambantota,LK,6.1241,81.1185,71.94,100,20,3.44,few clouds
223,Port Lincoln,AU,-34.7333,135.8667,60.04,61,100,15.77,overcast clouds
224,Saint-Ambroise,CA,48.5501,-71.3324,29.8,59,100,10.36,overcast clouds
225,Bouna,CI,9.2667,-3.0,77.43,17,22,4.81,few clouds
226,Chokurdakh,RU,70.6333,147.9167,-32.85,100,26,6.85,scattered clouds
227,Port-Gentil,GA,-0.7193,8.7815,80.56,89,40,4.61,scattered clouds
228,Cairns,AU,-16.9167,145.7667,78.06,90,75,6.91,broken clouds
229,Kaitangata,NZ,-46.2817,169.8464,67.84,66,19,3.62,few clouds
230,Mount Pleasant,US,32.7941,-79.8626,73.09,82,0,9.22,clear sky
