City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Airai,TL,-8.9266,125.4092,60.62,94,100,1.77,moderate rain
232,Tepalcatepec,MX,19.1833,-102.85,88.7,23,95,4.23,overcast clouds
233,Hamilton,US,39.1834,-84.5333,45.59,85,100,5.75,overcast clouds
234,Lebu,CL,-37.6167,-73.65,63.99,69,1,9.37,clear sky
235,Faanui,PF,-16.4833,-151.75,80.58,72,19,14.92,light rain
236,Nagato,JP,34.3833,131.2,41.34,65,92,4.05,light rain
237,Ossora,RU,59.2353,163.0719,-3.28,86,100,9.31,overcast clouds
238,Quthing,LS,-30.4,27.7003,74.05,36,77,4.88,broken clouds
239,Havoysund,NO,70.9963,24.6622,28.63,83,100,12.88,overcast clouds
240,Verkh-Suetka,RU,53.3,80.05,4.71,86,100,9.6,overcast clouds
241,Nanortalik,GL,60.1432,-45.2371,27.95,74,100,13.24,light snow
242,Deputatskiy,RU,69.3,139.9,-26.01,99,58,1.48,broken clouds
243,Asfi,MA,32.2994,-9.2372,55.8,70,5,16.98,clear sky
244,Coahuayana,MX,18.7333,-103.6833,79.36,53,100,6.2,overcast clouds
245,Yatou,CN,37.15,122.3833,31.3,58,16,7.85,few clouds
246,Buckingham,GB,51.9997,-0.9878,34.63,89,9,1.99,clear sky
247,San Andres,CO,12.5847,-81.7006,84.22,70,40,8.05,scattered clouds
248,Otradnoye,RU,59.7775,30.8181,33.85,98,100,9.17,overcast clouds
249,Talara,PE,-4.5772,-81.2719,83.16,51,0,16.11,clear sky
250,Lasa,IT,46.6166,10.7002,29.28,92,93,6.22,overcast clouds
251,Saint-Philippe,RE,-21.3585,55.7679,76.59,91,100,13.42,moderate rain
252,Port Stanley,FK,-51.7,-57.85,64.69,72,0,3.44,clear sky
253,Dikson,RU,73.5069,80.5464,-17.7,81,100,6.24,overcast clouds
254,Kattivakkam,IN,13.2167,80.3167,75.29,69,74,2.55,broken clouds
255,Tiksi,RU,71.6872,128.8694,-28.43,100,99,0.43,overcast clouds
256,Brookings,US,44.3114,-96.7984,21.54,96,100,11.5,mist
257,Naze,JP,28.3667,129.4833,52.72,62,98,8.14,overcast clouds
258,Ankpa,NG,7.3706,7.6253,77.2,22,10,1.41,clear sky
259,Tessalit,ML,20.1986,1.0114,68.97,15,81,2.75,broken clouds
260,Shache,CN,38.4167,77.2406,-0.51,91,100,4.97,overcast clouds
261,Partenit,UA,44.578,34.3446,52.14,69,99,4.54,overcast clouds
262,Opatija,HR,45.3392,14.3083,46.17,89,100,5.73,light rain
263,Bathsheba,BB,13.2167,-59.5167,79.41,69,40,16.11,scattered clouds
264,Phalombe,MW,-15.8064,35.6507,67.19,97,100,0.51,light rain
265,Mandera,KE,3.9366,41.867,81.59,30,63,6.26,broken clouds
266,Itoman,JP,26.1247,127.6694,60.82,65,40,12.66,scattered clouds
267,Kruisfontein,ZA,-34.0033,24.7314,74.88,63,100,5.93,overcast clouds
268,Buraydah,SA,26.326,43.975,46.85,53,53,6.02,broken clouds
269,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.1,80,28,8.5,scattered clouds
270,Fartura,BR,-23.3883,-49.51,74.34,76,56,11.61,broken clouds
271,Ponta Do Sol,PT,32.6667,-17.1,61.72,68,56,11.01,broken clouds
272,Mamaku,NZ,-38.1,176.0833,72.39,66,100,5.82,light rain
273,Bonga,ET,7.2833,36.2333,59.63,70,41,2.04,scattered clouds
274,Katherine,AU,-14.4667,132.2667,77.32,94,100,5.75,moderate rain
275,Chara,RU,56.9064,118.2631,-37.28,90,100,2.46,overcast clouds
276,Pachelma,RU,53.2443,43.3521,19.56,86,100,15.7,overcast clouds
277,Vila,PT,42.0304,-8.1588,29.28,94,26,3.71,scattered clouds
278,Whitecourt,CA,54.1502,-115.6855,15.04,100,75,8.05,mist
279,San Lorenzo,PY,-25.3333,-57.5333,92.59,49,75,17.27,broken clouds
280,Nishihara,JP,26.1842,127.7558,60.08,67,75,12.66,broken clouds
281,Hasaki,JP,35.7333,140.8333,37.22,60,99,17.65,overcast clouds
282,Key West,US,24.5557,-81.7826,78.8,70,20,14.97,few clouds
283,Mehamn,NO,71.0357,27.8492,28.35,74,75,14.97,light snow
284,Maldonado,UY,-34.6667,-54.9167,78.19,52,93,16.17,overcast clouds
285,Aripuana,BR,-9.1667,-60.6333,73.27,96,100,0.81,overcast clouds
286,Springdale,US,36.1867,-94.1288,57.81,79,75,9.22,broken clouds
287,Tutoia,BR,-2.7619,-42.2744,79.57,82,98,13.33,moderate rain
288,Mahanoro,MG,-19.9,48.8,75.56,86,100,9.98,light rain
289,Plover,US,44.4564,-89.544,34.09,76,100,10.36,overcast clouds
290,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,88,0,11.25,clear sky
291,Pochutla,MX,15.7432,-96.4661,83.82,59,26,11.05,scattered clouds
292,Muroto,JP,33.2833,134.15,47.5,65,16,7.49,few clouds
293,Barrancabermeja,CO,7.0653,-73.8547,89.92,51,20,4.61,few clouds
294,Yarkovo,RU,57.4028,67.0786,10.26,95,93,6.2,overcast clouds
295,Mecca,SA,21.4267,39.8261,72.3,46,5,2.19,clear sky
296,Altamont,US,42.2068,-121.7372,38.79,75,100,16.11,overcast clouds
297,Gizo,SB,-8.103,156.8419,83.43,77,93,17.22,light rain
298,Port Hardy,CA,50.6996,-127.4199,37.58,100,100,6.91,light intensity shower rain
299,Gat,IL,31.61,34.7642,60.4,62,0,3.69,clear sky
300,Rafaela,AR,-31.2503,-61.4867,88.0,39,55,3.0,broken clouds
301,Candido Mota,BR,-22.7464,-50.3869,76.78,79,64,3.62,broken clouds
302,Tomatlan,MX,19.9333,-105.25,79.48,47,81,9.19,broken clouds
303,Shiyan,CN,32.6475,110.7781,37.31,44,78,5.01,broken clouds
304,Sao Filipe,CV,14.8961,-24.4956,75.29,67,1,16.26,clear sky
305,Columbia,US,34.0007,-81.0348,67.68,76,0,5.75,clear sky
306,Cotonou,BJ,6.3654,2.4183,80.19,80,44,10.51,scattered clouds
307,Kodiak,US,57.79,-152.4072,24.31,80,0,0.0,clear sky
308,Acarau,BR,-2.8856,-40.12,78.84,78,62,13.96,light rain
309,Islahiye,TR,37.025,36.6306,45.93,89,12,3.53,few clouds
310,Betafo,MG,-19.8333,46.85,61.36,84,100,11.88,overcast clouds
311,Izberbash,RU,42.5696,47.8645,41.09,84,70,8.08,broken clouds
312,Balingasay,PH,16.3573,119.8564,77.99,72,15,12.37,few clouds
313,Tilichiki,RU,60.4667,166.1,-9.81,92,100,9.06,overcast clouds
314,Inhambane,MZ,-23.865,35.3833,78.62,88,94,8.28,overcast clouds
315,Coria,ES,39.9879,-6.5377,39.45,78,3,6.15,clear sky
316,Srednekolymsk,RU,67.45,153.6833,-29.6,98,100,4.92,overcast clouds
317,Kamenka,RU,51.3223,42.7678,21.34,80,6,14.43,clear sky
318,Saint-Pierre,RE,-21.3393,55.4781,84.56,94,75,16.11,light rain
319,Suntar,RU,62.1444,117.6319,-67.43,100,81,2.59,broken clouds
320,Shellbrook,CA,53.2168,-106.4011,13.23,96,98,2.77,overcast clouds
321,Yarmouth,US,41.7057,-70.2286,48.67,76,94,10.0,overcast clouds
322,Matamoros,MX,25.5333,-103.25,79.11,9,15,4.59,few clouds
323,Makakilo City,US,21.3469,-158.0858,81.61,53,0,8.05,clear sky
324,Valparaiso,CL,-33.0393,-71.6273,69.44,100,0,11.5,clear sky
325,Queenstown,ZA,-31.8976,26.8753,71.37,56,69,3.85,broken clouds
326,Palana,RU,59.1167,159.9667,-1.26,94,100,11.99,overcast clouds
327,Abtenau,AT,47.5637,13.346,32.04,96,100,3.98,light snow
328,Caravelas,BR,-17.7125,-39.2481,76.35,85,10,5.57,clear sky
329,Vila Franca Do Campo,PT,37.7167,-25.4333,52.21,78,31,5.82,scattered clouds
330,Esperance,AU,-33.8667,121.9,58.06,77,100,10.78,overcast clouds
331,Ca Mau,VN,9.1769,105.15,73.49,74,79,3.71,broken clouds
332,Saint Anthony,US,45.0205,-93.218,33.58,83,100,13.8,overcast clouds
333,Kurkent,RU,41.712,48.1153,31.82,75,8,4.54,clear sky
334,Chaozhou,CN,23.6651,116.6379,49.86,75,23,3.36,few clouds
335,Le Port,RE,-20.9373,55.2919,84.88,93,100,6.44,light rain
336,Ulladulla,AU,-35.35,150.4667,58.87,87,100,13.4,overcast clouds
337,Sidrolandia,BR,-20.9319,-54.9614,79.56,69,90,4.79,overcast clouds
338,Manicore,BR,-5.8092,-61.3003,73.54,90,100,3.4,overcast clouds
339,Revelstoke,CA,50.9832,-118.2023,37.42,81,100,13.8,overcast clouds
340,Gornopravdinsk,RU,60.05,69.9,9.0,98,90,4.74,overcast clouds
341,Qui Nhon,VN,13.7667,109.2333,68.49,89,100,16.08,overcast clouds
342,Xichang,CN,27.8964,102.2634,31.48,71,0,2.28,clear sky
343,Biak,ID,-0.9131,122.8766,76.41,81,99,3.78,overcast clouds
344,Peachland,CA,49.7665,-119.7357,42.67,86,100,1.99,overcast clouds
345,Lewistown,US,40.5992,-77.5714,44.17,84,100,5.75,overcast clouds
346,Vao,NC,-22.6667,167.4833,72.95,74,82,22.7,light rain
347,Torbay,CA,47.6666,-52.7314,39.38,91,75,17.27,broken clouds
348,Guider,CM,9.9342,13.9486,76.21,23,97,6.35,overcast clouds
349,Dawei,MM,14.0833,98.2,66.63,75,54,4.54,broken clouds
350,Polyarnyy,RU,69.1989,33.4478,21.51,86,100,11.23,overcast clouds
351,Grand Bend,CA,43.3168,-81.7498,38.23,86,100,7.31,overcast clouds
352,Sechura,PE,-5.5569,-80.8222,78.67,55,30,16.17,scattered clouds
353,Guerrero Negro,MX,27.9769,-114.0611,60.58,51,99,11.86,overcast clouds
354,Pecos,US,31.4229,-103.4932,59.09,17,40,36.82,haze
355,Camopi,GF,3.1655,-52.3158,71.64,98,100,2.68,heavy intensity rain
356,Tasiilaq,GL,65.6145,-37.6368,3.06,81,100,5.41,overcast clouds
357,Odweyne,SO,9.4092,45.064,66.34,28,46,12.55,scattered clouds
358,Puerto Colombia,CO,10.9878,-74.9547,86.09,79,17,18.84,few clouds
359,Moville,US,42.4889,-96.0725,28.6,87,100,18.77,snow
360,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,90.82,43,69,5.12,broken clouds
361,Klaksvik,FO,62.2266,-6.589,38.32,74,94,18.72,light rain
362,Moose Factory,CA,51.2585,-80.6094,14.0,79,100,12.66,overcast clouds
363,Uige,AO,-7.6087,15.0613,65.34,95,100,1.81,overcast clouds
364,Huilong,CN,31.8111,121.655,35.19,52,5,2.28,clear sky
365,Suslovo,RU,56.2167,88.1167,9.68,90,100,11.81,overcast clouds
366,Kidal,ML,18.4411,1.4078,67.93,14,58,5.48,broken clouds
367,Alofi,NU,-19.0595,-169.9187,85.89,70,40,8.05,scattered clouds
368,Chulumani,BO,-16.4096,-67.5263,68.58,92,96,3.36,overcast clouds
369,Saldanha,ZA,-33.0117,17.9442,68.05,98,47,7.2,scattered clouds
370,Kiama,AU,-34.6833,150.8667,64.38,90,100,3.0,overcast clouds
371,Kropotkin,RU,45.4375,40.5756,37.56,69,94,7.78,overcast clouds
372,Nikolsk,RU,53.7189,46.0712,13.1,92,73,9.93,broken clouds
373,La Ronge,CA,55.1001,-105.2842,17.85,79,100,3.44,overcast clouds
374,Den Helder,NL,52.9599,4.7593,40.98,85,75,18.01,drizzle
375,Awjilah,LY,29.1081,21.2869,58.62,38,0,9.71,clear sky
376,Belmonte,BR,-15.8631,-38.8828,76.96,82,34,5.64,scattered clouds
377,Isangel,VU,-19.55,169.2667,78.91,100,100,17.27,thunderstorm with rain
378,Atasu,KZ,48.6814,71.6433,-1.64,85,1,7.25,clear sky
379,Pimenta Bueno,BR,-11.6725,-61.1936,73.11,97,100,3.83,very heavy rain
380,Matara,LK,5.9485,80.5353,73.02,71,91,15.41,overcast clouds
381,Balakhninskiy,RU,58.0106,114.2769,-45.94,99,100,2.21,overcast clouds
382,Camacha,PT,33.0833,-16.3333,56.62,67,75,11.5,broken clouds
383,Dekar,BW,-21.5333,21.9333,72.99,58,90,5.32,overcast clouds
384,Husavik,IS,66.0449,-17.3389,24.98,73,100,11.43,overcast clouds
385,Hovd,MN,48.0056,91.6419,2.61,70,81,0.74,broken clouds
386,Smithers,CA,54.7804,-127.1743,39.52,52,75,3.44,broken clouds
387,Ronne,DK,55.1009,14.7066,37.31,75,75,5.75,broken clouds
388,Boa Vista,BR,2.8197,-60.6733,85.98,45,40,8.05,light rain
389,Mattoon,US,39.4831,-88.3728,39.45,87,100,14.97,overcast clouds
390,Vallenar,CL,-28.5708,-70.7581,82.11,32,0,8.32,clear sky
391,Ishigaki,JP,24.3448,124.1572,60.93,88,100,18.41,overcast clouds
392,Grand Gaube,MU,-20.0064,57.6608,79.2,85,100,7.0,light rain
393,San Policarpo,PH,12.1791,125.5072,78.69,86,100,11.59,overcast clouds
394,Tezu,IN,27.9167,96.1667,52.32,28,15,4.56,few clouds
395,Vestmannaeyjar,IS,63.4427,-20.2734,24.64,76,13,20.78,few clouds
396,Macheng,CN,31.1783,115.0319,35.22,43,44,2.01,scattered clouds
397,Thohoyandou,ZA,-22.9456,30.485,72.57,62,67,2.19,broken clouds
398,Kwinana,AU,-32.25,115.7667,66.16,59,4,3.0,clear sky
399,Kathu,TH,7.9178,98.3332,73.22,78,80,11.32,broken clouds
400,Auki,SB,-8.7676,160.7034,79.9,85,100,6.96,overcast clouds
401,Broken Hill,AU,-31.95,141.4333,57.9,53,5,22.86,clear sky
402,Cabo San Lucas,MX,22.8909,-109.9124,75.61,64,99,5.01,overcast clouds
403,Kavaratti,IN,10.5669,72.642,80.02,76,23,9.42,few clouds
404,Simoes,BR,-7.5989,-40.8178,81.63,45,91,5.79,overcast clouds
405,Sasovo,RU,54.3537,41.9199,25.0,81,29,16.51,scattered clouds
406,Ojinaga,MX,29.5667,-104.4167,63.55,27,0,16.11,clear sky
407,Liverpool,GB,53.4106,-2.9779,37.44,89,20,5.75,few clouds
408,Mtsensk,RU,53.2766,36.5733,35.4,91,100,24.63,moderate rain
409,Kachiry,KZ,53.0675,76.1036,5.41,79,32,10.92,scattered clouds
410,Marzuq,YE,14.4,46.4667,59.94,51,8,3.53,clear sky
411,Lavrentiya,RU,65.5833,-171.0,-22.31,93,13,7.36,few clouds
412,Miri,MY,4.4148,114.0089,75.34,94,40,4.61,scattered clouds
413,Angoche,MZ,-16.2325,39.9086,78.37,81,97,3.98,overcast clouds
414,Lingao,CN,19.9103,109.6859,59.14,80,95,9.93,overcast clouds
415,Ambon,ID,-3.6954,128.1814,77.23,15,20,4.61,few clouds
416,Xuanzhou,CN,30.9525,118.7553,34.36,56,17,3.18,few clouds
417,Bousso,TD,10.4795,16.7117,75.42,21,99,6.76,overcast clouds
418,Antofagasta,CL,-23.65,-70.4,70.88,72,16,7.83,few clouds
419,Xinzhou,CN,38.4092,112.7333,14.99,71,0,4.16,clear sky
420,Argir,FO,61.9959,-6.7715,38.37,79,63,16.04,light rain
421,Osimo,IT,43.4828,13.4875,43.77,67,100,3.44,overcast clouds
422,Morondava,MG,-20.2833,44.2833,80.78,56,64,14.34,broken clouds
423,Hobyo,SO,5.3505,48.5268,76.41,80,61,19.26,broken clouds
424,Nome,US,64.5011,-165.4064,-11.13,70,0,4.61,clear sky
425,Reconquista,AR,-29.15,-59.65,102.85,19,14,5.46,few clouds
426,Ancud,CL,-41.8697,-73.8203,65.88,62,46,4.92,scattered clouds
427,Saint-Augustin,CA,51.226,-58.6502,31.77,100,100,2.8,overcast clouds
428,Mathathane,BW,-22.2687,28.7495,78.64,51,91,8.84,overcast clouds
429,Oranjestad,AW,12.524,-70.027,82.35,79,75,19.57,broken clouds
430,Kutum,SD,14.2,24.6667,62.83,21,100,6.02,overcast clouds
431,Douglas,US,41.3,-96.167,32.88,93,100,16.11,moderate rain
432,Qorveh,IR,35.1664,47.8045,22.23,86,4,0.89,clear sky
433,Iranshahr,IR,27.2025,60.6848,50.34,93,100,0.0,overcast clouds
434,Show Low,US,34.2542,-110.0298,37.08,67,75,13.8,broken clouds
435,Alyangula,AU,-13.8483,136.4192,79.93,83,100,15.26,light rain
436,Taoudenni,ML,22.6783,-3.9836,69.19,24,100,9.8,overcast clouds
437,Lalibela,ET,12.0333,39.0333,56.79,52,41,7.49,scattered clouds
438,Lavumisa,SZ,-27.31,31.892,72.79,90,44,4.25,scattered clouds
439,Sri Aman,MY,1.2376,111.4621,75.25,94,92,0.0,overcast clouds
440,Vostok,RU,46.4856,135.8833,-4.99,87,100,4.16,overcast clouds
441,Kenai,US,60.5544,-151.2583,23.14,91,40,3.44,snow
442,Siyabuswa,ZA,-25.1132,29.0445,72.63,56,100,2.42,overcast clouds
443,Cabot,US,34.9745,-92.0165,58.96,92,100,6.91,light rain
444,Mezen,RU,65.8522,44.24,25.12,94,100,9.13,overcast clouds
445,Kaili,ID,-3.4626,120.2147,67.32,88,96,2.75,overcast clouds
446,Brasileia,BR,-11.0161,-68.7481,76.53,96,89,1.74,overcast clouds
447,Morro Bay,US,35.3658,-120.8499,61.5,64,71,8.01,broken clouds
448,Arman,RU,59.7,150.1667,-14.06,76,100,13.96,overcast clouds
449,Kysyl-Syr,RU,63.8986,122.7617,-61.67,99,68,4.03,broken clouds
450,Toma,BF,12.7667,-2.8833,72.14,15,0,9.06,clear sky
451,Menongue,AO,-14.6585,17.691,62.67,93,97,4.23,overcast clouds
452,Okakarara,NA,-20.5833,17.4333,69.57,77,94,10.45,light rain
453,Gamba,GA,-2.65,10.0,77.94,84,100,4.38,overcast clouds
454,Ilo,PE,-17.6394,-71.3375,74.26,69,0,12.66,clear sky
455,Touros,BR,-5.1989,-35.4608,79.41,77,81,11.92,broken clouds
456,Antalaha,MG,-14.9003,50.2788,77.67,94,100,20.09,heavy intensity rain
457,Ystad,SE,55.4297,13.8204,31.37,72,99,10.38,overcast clouds
458,Port Blair,IN,11.6667,92.75,69.84,88,98,0.0,mist
459,Nemuro,JP,43.3236,145.575,20.14,70,60,11.65,broken clouds
460,Pomichna,UA,48.2422,31.4158,43.65,96,43,11.63,scattered clouds
461,Finnsnes,NO,69.2296,17.9811,25.41,85,100,5.77,overcast clouds
